Entry Time,Exit Time,Type,Entry Price,Exit Price,P&L %,Exit Reason,Duration
2024-11-07 17:00:00,2024-11-10 09:00:00,LONG,76257.89,79368.0,4.078410771659169,Take Profit 2,64
2024-11-11 14:00:00,2024-11-11 20:00:00,LONG,82484.9,86922.65,5.380075625963055,Take Profit 2,6
2024-11-13 13:00:00,2024-11-13 19:00:00,LONG,89152.01,90193.51,1.1682294095220063,Trailing Stop,6
2024-11-15 12:00:00,2024-11-17 18:00:00,LONG,89753.84,89936.0,0.2029551047620954,Trailing Stop,54
2024-11-18 06:00:00,2024-11-18 11:00:00,LONG,92061.84,90275.13,-1.9407715509487882,Stop Loss,5
2024-11-18 15:00:00,2024-11-21 04:00:00,LONG,92309.51,97554.22,5.681657285365296,Take Profit 2,61
2024-11-25 09:00:00,2024-11-25 14:00:00,LONG,98492.96,95385.49,-3.155017373830577,Stop Loss,5
2024-11-29 02:00:00,2024-12-02 08:00:00,LONG,96739.98,95053.66,-1.7431469388354148,Stop Loss,78
2024-12-04 19:00:00,2024-12-05 02:00:00,LONG,97209.64,101248.19,4.154474803116237,Take Profit 2,7
2024-12-06 17:00:00,2024-12-09 15:00:00,LONG,100844.05,97812.0,-3.0066721834357137,Stop Loss,70
2024-12-13 16:00:00,2024-12-16 00:00:00,LONG,100988.01,105444.95,4.413335800953007,Take Profit 2,56
2024-12-16 15:00:00,2024-12-18 04:00:00,LONG,106332.01,103868.01,-2.3172702180650964,Stop Loss,37
2025-01-03 16:00:00,2025-01-06 14:00:00,LONG,97868.2,100737.03,2.9313198771408913,Take Profit 2,70
2025-01-15 16:00:00,2025-01-17 12:00:00,LONG,98995.58,102745.69,3.7881590268979695,Take Profit 2,44
2025-01-19 02:00:00,2025-01-19 23:00:00,LONG,104877.96,101331.57,-3.381444490339056,Stop Loss,21
2025-01-24 14:00:00,2025-01-26 23:00:00,LONG,105758.0,102620.0,-2.967151421169084,Stop Loss,57
2025-01-31 15:00:00,2025-01-31 18:00:00,LONG,105464.01,102627.29,-2.6897516982333607,Stop Loss,3
2025-02-20 18:00:00,2025-02-21 17:00:00,LONG,98295.08,96971.9,-1.3461304472207638,Stop Loss,23
2025-03-23 11:00:00,2025-03-23 23:00:00,LONG,84679.99,86082.5,1.6562472432979678,Take Profit 2,12
2025-03-25 14:00:00,2025-03-26 16:00:00,LONG,88022.4,86513.99,-1.7136660668193426,Stop Loss,26
2025-04-14 02:00:00,2025-04-21 16:00:00,LONG,85140.7,87176.96,2.391641130505163,Trailing Stop,182
2025-04-22 12:00:00,2025-04-22 21:00:00,LONG,88992.7,93039.99,4.547889883102781,Take Profit 2,9
2025-04-24 23:00:00,2025-05-01 14:00:00,LONG,93980.47,96827.99,3.029906107087998,Take Profit 2,159
2025-05-02 14:00:00,2025-05-03 01:00:00,LONG,97748.4,96493.94,-1.2833560447025136,Stop Loss,11
2025-05-08 01:00:00,2025-05-08 15:00:00,LONG,97816.21,100758.08,3.0075485443568044,Take Profit 2,14
2025-05-10 23:00:00,2025-05-11 07:00:00,LONG,104809.53,103385.47,-1.3587123232019052,Stop Loss,8
2025-05-13 19:00:00,2025-05-15 01:00:00,LONG,104792.22,103033.52,-1.6782734443453886,Stop Loss,30
2025-05-16 02:00:00,2025-05-19 00:00:00,LONG,104199.8,105260.88,1.0183128950343492,Trailing Stop,70
2025-05-20 01:00:00,2025-05-20 13:00:00,LONG,106450.0,104448.04,-1.8806575857210017,Stop Loss,12
2025-05-20 19:00:00,2025-05-22 03:00:00,LONG,107026.47,111780.84,4.442237513766449,Take Profit 2,32
2025-05-27 13:00:00,2025-05-28 13:00:00,LONG,109837.26,108068.45,-1.6103915920699385,Stop Loss,24
2025-06-08 16:00:00,2025-06-09 05:00:00,LONG,106189.99,105379.11,-0.7636124647907063,Stop Loss,13
2025-06-09 09:00:00,2025-06-09 19:00:00,LONG,106612.52,108564.72,1.8311170207776692,Take Profit 2,10
2025-06-27 16:00:00,2025-07-01 14:00:00,LONG,107480.1,105925.0,-1.446872490814584,Stop Loss,94
2025-07-02 14:00:00,2025-07-09 19:00:00,LONG,108139.99,111750.0,3.3382747677339295,Take Profit 2,173
2025-07-13 11:00:00,2025-07-14 02:00:00,LONG,118072.01,119647.88,1.3346685637010922,Take Profit 2,15
2025-07-17 21:00:00,2025-07-18 14:00:00,LONG,120272.19,118139.99,-1.772812152169173,Stop Loss,17
2025-07-21 06:00:00,2025-07-21 16:00:00,LONG,119169.25,117738.44,-1.2006536921227562,Stop Loss,10
2025-07-22 14:00:00,2025-07-25 02:00:00,LONG,119060.0,116353.67,-2.2730807995968436,Stop Loss,60
2025-07-27 15:00:00,2025-07-28 17:00:00,LONG,118585.74,117667.86,-0.774022239098904,Stop Loss,26
2025-07-29 07:00:00,2025-07-29 15:00:00,LONG,118882.37,117400.01,-1.246913230279646,Stop Loss,8
2025-08-09 09:00:00,2025-08-09 19:00:00,LONG,117510.87,116535.69,-0.8298636543155481,Stop Loss,10
2025-08-10 02:00:00,2025-08-10 22:00:00,LONG,117317.99,119084.92,1.506103198665433,Take Profit 2,20
2025-08-10 23:00:00,2025-08-11 02:00:00,LONG,119294.01,121876.0,2.164391992523351,Take Profit 2,3
2025-08-12 15:00:00,2025-08-13 23:00:00,LONG,119933.0,123306.43,2.8127621255200763,Take Profit 2,32
2025-09-05 04:00:00,2025-09-06 19:00:00,LONG,111445.0,110038.41,-1.262138274485169,Stop Loss,39
2025-09-08 08:00:00,2025-09-10 13:00:00,LONG,111684.25,113952.0,2.030501167353499,Take Profit 2,53
2025-09-11 22:00:00,2025-09-18 03:00:00,LONG,115084.0,117581.66,2.1702930033714534,Take Profit 2,149
2025-09-18 14:00:00,2025-09-19 11:00:00,LONG,117640.54,116394.72,-1.0590056795046952,Stop Loss,21
2025-10-06 09:00:00,2025-10-07 15:00:00,LONG,123955.3,121846.01,-1.7016537413083652,Stop Loss,30
2025-10-28 13:00:00,2025-10-28 19:00:00,LONG,115522.9,113689.99,-1.586620488232194,Stop Loss,6
2025-11-28 13:00:00,2025-11-28 16:00:00,LONG,92377.01,90936.23,-1.5596737759752117,Stop Loss,3
2025-11-30 08:00:00,2025-11-30 23:00:00,LONG,91184.45,90360.0,-0.9041563556066821,Stop Loss,15
2025-12-22 07:00:00,2025-12-22 19:00:00,LONG,89170.1,88052.43,-1.253413419969264,Stop Loss,12
2025-12-31 11:00:00,2025-12-31 15:00:00,LONG,89011.52,87953.97,-1.1881046408375038,Stop Loss,4
2026-01-01 22:00:00,2026-01-02 16:00:00,LONG,88645.57,90376.05,1.9521336486414333,Take Profit 2,18
2026-01-03 21:00:00,2026-01-05 00:00:00,LONG,90564.31,92405.46,2.032975241571441,Take Profit 2,27
2026-01-12 16:00:00,2026-01-13 22:00:00,LONG,92123.52,95757.21,3.944367301640235,Take Profit 2,30
